country_code,year,ucdp_events
AFG,1989,145
AFG,1990,45
AFG,1991,64
AFG,1992,76
AFG,1993,114
AFG,1994,244
AFG,1995,218
AFG,1996,234
AFG,1997,199
AFG,1998,217
AFG,1999,189
AFG,2000,207
AFG,2001,226
AFG,2002,38
AFG,2003,185
AFG,2004,247
AFG,2005,434
AFG,2006,843
AFG,2007,1033
AFG,2008,1118
AFG,2009,1534
AFG,2010,1844
AFG,2011,2215
AFG,2012,2304
AFG,2013,2063
AFG,2014,3324
AFG,2015,2400
AFG,2016,3075
AFG,2017,4112
AFG,2018,4465
AFG,2019,5168
ALG,1990,1
ALG,1991,4
ALG,1992,120
ALG,1993,269
ALG,1994,350
ALG,1995,395
ALG,1996,123
ALG,1997,128
ALG,1998,383
ALG,1999,221
ALG,2000,248
ALG,2001,80
ALG,2002,225
ALG,2003,209
ALG,2004,222
ALG,2005,73
ALG,2006,91
ALG,2007,128
ALG,2008,111
ALG,2009,193
ALG,2010,92
ALG,2011,126
ALG,2012,124
ALG,2013,73
ALG,2014,45
ALG,2015,48
ALG,2016,30
ALG,2017,26
ALG,2018,10
ALG,2019,9
ANG,1989,260
ANG,1990,181
ANG,1991,19
ANG,1992,38
ANG,1993,220
ANG,1994,322
ANG,1995,76
ANG,1996,29
ANG,1997,35
ANG,1998,110
ANG,1999,245
ANG,2000,145
ANG,2001,124
ANG,2002,71
ANG,2003,36
ANG,2004,19
ANG,2005,13
ANG,2006,12
ANG,2007,22
ANG,2008,11
ANG,2009,9
ANG,2010,4
ANG,2011,4
ANG,2012,3
ANG,2013,1
ANG,2014,6
ANG,2015,3
ANG,2016,18
ANG,2017,24
ANG,2018,6
ANG,2019,16
AUL,1994,3
AUL,1995,10
AUL,1996,1
AUL,1997,1
AUL,1998,9
AUL,1999,3
AUL,2000,8
AUL,2001,1
AZE,1991,3
AZE,1992,190
AZE,1993,79
AZE,1994,59
AZE,1995,15
AZE,1996,3
AZE,1997,3
AZE,1998,4
AZE,1999,6
AZE,2000,7
AZE,2001,5
AZE,2004,3
AZE,2005,23
AZE,2006,10
AZE,2007,11
AZE,2008,7
AZE,2009,6
AZE,2010,14
AZE,2011,20
AZE,2012,17
AZE,2013,11
AZE,2014,33
AZE,2015,50
AZE,2016,32
AZE,2017,21
AZE,2018,18
AZE,2019,12
BAH,2011,24
BFO,2016,1
BFO,2017,26
BFO,2018,46
BFO,2019,135
BNG,1989,20
BNG,1990,26
BNG,1991,35
BNG,1992,28
BNG,1993,18
BNG,1994,5
BNG,1995,13
BNG,1996,22
BNG,1997,11
BNG,1998,10
BNG,1999,17
BNG,2000,2
BNG,2001,26
BNG,2002,4
BNG,2003,15
BNG,2004,37
BNG,2005,64
BNG,2006,72
BNG,2007,13
BNG,2008,10
BNG,2009,8
BNG,2010,8
BNG,2011,1
BNG,2012,2
BNG,2013,41
BNG,2014,3
BNG,2015,300
BNG,2016,483
BNG,2017,22
BNG,2018,18
BNG,2019,2
BOL,1998,1
BOL,2000,9
BOS,1992,382
BOS,1993,613
BOS,1994,443
BOS,1995,418
BRA,1993,4
BRA,1994,6
BRA,1995,8
BRA,1996,3
BRA,1997,10
BRA,1998,3
BRA,1999,12
BRA,2000,11
BRA,2001,10
BRA,2002,17
BRA,2003,7
BRA,2004,12
BRA,2005,16
BRA,2006,3
BRA,2007,9
BRA,2008,5
BRA,2009,3
BRA,2010,2
BRA,2011,3
BRA,2012,2
BRA,2013,1
BRA,2014,1
BRA,2015,8
BRA,2016,2
BRA,2017,64
BRA,2018,90
BRA,2019,263
BUI,1990,1
BUI,1991,10
BUI,1992,3
BUI,1993,5
BUI,1994,19
BUI,1995,90
BUI,1996,85
BUI,1997,86
BUI,1998,72
BUI,1999,93
BUI,2000,188
BUI,2001,115
BUI,2002,194
BUI,2003,153
BUI,2004,81
BUI,2005,90
BUI,2006,53
BUI,2007,25
BUI,2008,22
BUI,2012,2
BUI,2013,1
BUI,2014,3
BUI,2015,28
BUI,2016,14
BUI,2017,39
BUI,2018,42
BUI,2019,38
CAM,1989,46
CAM,1990,25
CAM,1991,18
CAM,1992,17
CAM,1993,82
CAM,1994,73
CAM,1995,105
CAM,1996,89
CAM,1997,51
CAM,1998,38
CAM,1999,1
CAM,2000,4
CAM,2003,1
CAM,2007,1
CAM,2009,1
CAM,2012,2
CAO,1990,1
CAO,1991,1
CAO,1992,3
CAO,1993,5
CAO,1994,8
CAO,1996,3
CAO,1998,4
CAO,2000,4
CAO,2001,2
CAO,2004,1
CAO,2005,3
CAO,2008,1
CAO,2009,1
CAO,2011,1
CAO,2014,2
CAO,2015,349
CAO,2016,39
CAO,2017,80
CAO,2018,195
CAO,2019,206
CDI,2000,1
CDI,2002,3
CDI,2003,1
CDI,2004,5
CDI,2005,1
CDI,2006,1
CDI,2010,9
CDI,2011,77
CDI,2012,3
CDI,2013,2
CEN,1991,1
CEN,1992,1
CEN,1993,3
CEN,1999,1
CEN,2000,1
CEN,2001,22
CEN,2002,14
CEN,2003,5
CEN,2004,2
CEN,2005,6
CEN,2006,42
CEN,2007,23
CEN,2008,3
CEN,2009,16
CEN,2010,18
CEN,2011,15
CEN,2012,14
CEN,2013,188
CEN,2014,434
CEN,2015,148
CEN,2016,71
CEN,2017,212
CEN,2018,78
CEN,2019,65
CHA,1989,5
CHA,1990,22
CHA,1991,6
CHA,1992,31
CHA,1993,15
CHA,1994,17
CHA,1995,17
CHA,1996,3
CHA,1997,8
CHA,1998,9
CHA,1999,11
CHA,2000,14
CHA,2001,5
CHA,2002,9
CHA,2003,4
CHA,2005,1
CHA,2006,27
CHA,2007,16
CHA,2008,17
CHA,2009,8
CHA,2010,4
CHA,2012,14
CHA,2013,3
CHA,2014,24
CHA,2015,30
CHA,2016,33
CHA,2017,37
CHA,2018,170
CHA,2019,48
CHN,1989,3
CHN,1990,3
CHN,1997,2
CHN,1999,3
CHN,2003,1
CHN,2005,2
CHN,2007,1
CHN,2008,16
CHN,2009,3
CHN,2017,2
COL,1989,53
COL,1990,100
COL,1991,128
COL,1992,103
COL,1993,47
COL,1994,70
COL,1995,78
COL,1996,150
COL,1997,181
COL,1998,145
COL,1999,206
COL,2000,338
COL,2001,347
COL,2002,501
COL,2003,243
COL,2004,660
COL,2005,536
COL,2006,119
COL,2007,101
COL,2008,77
COL,2009,83
COL,2010,88
COL,2011,60
COL,2012,37
COL,2013,22
COL,2014,47
COL,2015,32
COL,2016,16
COL,2017,13
COL,2018,57
COL,2019,55
COM,1989,2
COM,1997,2
COM,1998,3
CON,1992,1
CON,1993,10
CON,1994,9
CON,1995,1
CON,1996,2
CON,1997,60
CON,1998,54
CON,1999,48
CON,2001,1
CON,2002,24
CON,2003,6
CON,2005,5
CON,2007,1
CON,2014,1
CON,2015,1
CON,2016,4
CON,2017,3
CRO,1992,32
CRO,1993,55
CRO,1995,86
DJI,1991,6
DJI,1992,10
DJI,1993,8
DJI,1994,3
DJI,1995,1
DJI,1997,1
DJI,1998,2
DJI,1999,8
DJI,2008,2
DJI,2018,1
DJI,2019,2
DRC,1989,3
DRC,1990,4
DRC,1991,8
DRC,1992,11
DRC,1993,20
DRC,1994,7
DRC,1995,13
DRC,1996,190
DRC,1997,130
DRC,1998,107
DRC,1999,155
DRC,2000,92
DRC,2001,46
DRC,2002,118
DRC,2003,75
DRC,2004,23
DRC,2005,11
DRC,2006,63
DRC,2007,91
DRC,2008,60
DRC,2009,117
DRC,2010,12
DRC,2011,37
DRC,2012,95
DRC,2013,119
DRC,2014,54
DRC,2015,66
DRC,2016,155
DRC,2017,435
DRC,2018,364
DRC,2019,321
ECU,1995,26
ECU,2003,1
EGY,1990,2
EGY,1992,5
EGY,1993,43
EGY,1994,76
EGY,1995,119
EGY,1996,75
EGY,1997,34
EGY,1998,10
EGY,1999,2
EGY,2000,4
EGY,2004,3
EGY,2005,4
EGY,2006,2
EGY,2008,2
EGY,2009,2
EGY,2011,4
EGY,2012,2
EGY,2013,46
EGY,2014,45
EGY,2015,59
EGY,2016,35
EGY,2017,94
EGY,2018,82
EGY,2019,65
ERI,1993,1
ERI,1996,2
ERI,1997,9
ERI,1998,1
ERI,1999,2
ERI,2003,9
ERI,2016,1
ERI,2019,3
ETH,1989,72
ETH,1990,110
ETH,1991,46
ETH,1992,16
ETH,1993,14
ETH,1994,5
ETH,1995,8
ETH,1996,14
ETH,1997,4
ETH,1998,24
ETH,1999,58
ETH,2000,86
ETH,2001,54
ETH,2002,125
ETH,2003,69
ETH,2004,128
ETH,2005,91
ETH,2006,105
ETH,2007,146
ETH,2008,102
ETH,2009,96
ETH,2010,105
ETH,2011,99
ETH,2012,89
ETH,2013,87
ETH,2014,55
ETH,2015,112
ETH,2016,189
ETH,2017,103
ETH,2018,133
ETH,2019,107
GAM,1996,1
GAM,2004,1
GAM,2005,3
GAM,2012,1
GEO,1991,6
GEO,1992,94
GEO,1993,113
GEO,1995,3
GEO,1997,5
GEO,2004,12
GEO,2008,12
GEO,2010,4
GEO,2011,1
GHA,1991,2
GHA,1992,2
GHA,1993,1
GHA,1994,9
GHA,1995,8
GHA,2000,1
GHA,2001,1
GHA,2002,1
GHA,2008,10
GHA,2009,2
GHA,2010,1
GNB,1998,16
GNB,1999,3
GRG,1992,2
GRG,1998,3
GRG,2004,1
GUA,1989,78
GUA,1990,110
GUA,1991,74
GUA,1992,64
GUA,1993,51
GUA,1994,38
GUA,1995,27
GUA,1996,11
GUA,1997,1
GUA,1998,1
GUA,2001,1
GUA,2002,2
GUA,2004,4
GUA,2005,5
GUA,2007,1
GUA,2008,3
GUA,2009,1
GUA,2013,18
GUA,2014,38
GUA,2015,46
GUA,2016,101
GUA,2017,229
GUA,2018,447
GUA,2019,597
GUI,2000,21
GUI,2001,9
GUI,2005,1
GUI,2006,6
GUI,2007,21
GUI,2009,3
GUI,2010,1
GUI,2011,1
GUI,2012,4
GUI,2013,3
GUI,2015,1
GUI,2019,2
GUY,2008,3
HAI,1989,4
HAI,1990,2
HAI,1991,8
HAI,1993,3
HAI,1994,4
HAI,1995,1
HAI,1999,2
HAI,2004,22
HAI,2005,7
HAI,2018,1
HON,1999,1
HON,2000,1
HON,2002,1
HON,2003,8
HON,2004,4
HON,2008,1
HON,2010,5
HON,2011,1
HON,2012,4
HON,2014,3
HON,2016,2
HON,2019,1
IND,1989,117
IND,1990,331
IND,1991,213
IND,1992,237
IND,1993,324
IND,1994,242
IND,1995,226
IND,1996,174
IND,1997,269
IND,1998,354
IND,1999,454
IND,2000,1290
IND,2001,420
IND,2002,1007
IND,2003,720
IND,2004,765
IND,2005,912
IND,2006,933
IND,2007,726
IND,2008,676
IND,2009,844
IND,2010,781
IND,2011,405
IND,2012,423
IND,2013,348
IND,2014,412
IND,2015,319
IND,2016,420
IND,2017,418
IND,2018,481
IND,2019,361
INS,1989,5
INS,1990,46
INS,1991,38
INS,1992,15
INS,1993,9
INS,1994,9
INS,1995,21
INS,1996,17
INS,1997,37
INS,1998,30
INS,1999,326
INS,2000,157
INS,2001,99
INS,2002,265
INS,2003,226
INS,2004,359
INS,2005,33
INS,2006,3
INS,2007,1
INS,2008,3
INS,2011,4
INS,2012,1
INS,2013,6
INS,2014,4
INS,2015,3
INS,2017,3
INS,2018,7
INS,2019,9
IRN,1990,14
IRN,1991,4
IRN,1992,5
IRN,1993,28
IRN,1994,5
IRN,1995,7
IRN,1996,5
IRN,1997,15
IRN,1998,7
IRN,1999,10
IRN,2000,25
IRN,2001,20
IRN,2003,1
IRN,2005,16
IRN,2006,23
IRN,2007,22
IRN,2008,21
IRN,2009,14
IRN,2010,13
IRN,2011,20
IRN,2012,6
IRN,2013,4
IRN,2014,2
IRN,2015,9
IRN,2016,27
IRN,2017,12
IRN,2018,26
IRN,2019,43
IRQ,1989,2
IRQ,1990,25
IRQ,1991,111
IRQ,1992,46
IRQ,1993,29
IRQ,1994,29
IRQ,1995,50
IRQ,1996,49
IRQ,1997,22
IRQ,1998,1
IRQ,1999,7
IRQ,2000,6
IRQ,2001,1
IRQ,2002,4
IRQ,2003,104
IRQ,2004,343
IRQ,2005,506
IRQ,2006,533
IRQ,2007,449
IRQ,2008,394
IRQ,2009,351
IRQ,2010,362
IRQ,2011,179
IRQ,2012,255
IRQ,2013,509
IRQ,2014,1003
IRQ,2015,1039
IRQ,2016,613
IRQ,2017,535
IRQ,2018,145
IRQ,2019,128
ISR,1989,78
ISR,1990,54
ISR,1991,54
ISR,1992,91
ISR,1993,122
ISR,1994,90
ISR,1995,70
ISR,1996,66
ISR,1997,52
ISR,1998,39
ISR,1999,27
ISR,2000,74
ISR,2001,182
ISR,2002,376
ISR,2003,155
ISR,2004,269
ISR,2005,120
ISR,2006,410
ISR,2007,239
ISR,2008,155
ISR,2009,140
ISR,2010,38
ISR,2011,35
ISR,2012,30
ISR,2013,9
ISR,2014,322
ISR,2015,15
ISR,2016,9
ISR,2017,9
ISR,2018,34
ISR,2019,45
IVO,1990,1
IVO,1991,1
IVO,1996,1
IVO,1998,1
IVO,1999,2
IVO,2000,5
IVO,2001,1
IVO,2002,46
IVO,2003,38
IVO,2004,23
IVO,2005,20
IVO,2006,6
IVO,2007,3
IVO,2008,4
IVO,2009,1
IVO,2010,12
IVO,2011,81
IVO,2012,2
JAM,1989,1
JAM,1994,1
JAM,2001,20
JAM,2002,6
JAM,2003,1
JOR,2016,5
KEN,1989,1
KEN,1990,1
KEN,1991,1
KEN,1992,26
KEN,1993,17
KEN,1994,13
KEN,1995,4
KEN,1996,6
KEN,1997,10
KEN,1998,12
KEN,1999,4
KEN,2000,7
KEN,2001,17
KEN,2002,4
KEN,2003,2
KEN,2004,1
KEN,2005,27
KEN,2006,22
KEN,2007,51
KEN,2008,106
KEN,2009,17
KEN,2010,22
KEN,2011,13
KEN,2012,30
KEN,2013,7
KEN,2014,6
KEN,2015,25
KEN,2016,42
KEN,2017,83
KEN,2018,50
KEN,2019,33
KYR,2010,1
LAO,1989,1
LAO,1990,6
LAO,1993,1
LAO,1997,1
LAO,1999,1
LAO,2000,2
LAO,2002,2
LAO,2003,3
LAO,2004,3
LAO,2006,4
