"","pred","actual","year"
"1",0,0,2014
"2",0,0,2014
"3",0,0,2014
"4",0,0,2014
"5",0,0,2014
"6",0,0,2014
"7",0,0,2014
"8",0,0,2014
"9",0,0,2014
"10",0,0,2014
"11",0,1,2014
"12",0,1,2014
"13",0,1,2014
"14",0,1,2014
"15",0,1,2014
"16",0,1,2014
"17",0,1,2014
"18",0,1,2014
"19",0,1,2014
"20",0,1,2014
"21",0,1,2014
"22",0,1,2014
"23",0,1,2014
"24",0,1,2014
"25",0,1,2014
"26",0,1,2014
"27",0,1,2014
"28",0,1,2014
"29",0,1,2014
"30",0,1,2014
"31",0,1,2014
"32",0,1,2014
"33",0,1,2014
"34",0,1,2014
"35",0,1,2014
"36",0,0,2014
"37",0,0,2014
"38",0,0,2014
"39",0,0,2014
"40",0,0,2014
"41",0,0,2014
"42",0,0,2014
"43",0,0,2014
"44",0,1,2014
"45",0,1,2014
"46",0,1,2014
"47",0,0,2014
"48",0,0,2014
"49",0,0,2014
"50",0,0,2014
"51",0,1,2014
"52",0,0,2014
"53",0,0,2014
"54",0,0,2014
"55",0,0,2014
"56",0,0,2014
"57",0,0,2014
"58",0,0,2014
"59",0,0,2014
"60",0,0,2014
"61",0,0,2014
"62",0,0,2014
"63",0,0,2014
"64",0,0,2014
"65",0,0,2014
"66",0,0,2014
"67",0,0,2014
"68",0,0,2014
"69",0,0,2014
"70",0,0,2014
"71",0,0,2014
"72",0,0,2014
"73",0,0,2014
"74",0,0,2014
"75",0,0,2014
"76",0,0,2014
"77",0,1,2014
"78",0,0,2014
"79",0,0,2014
"80",0,0,2014
"81",0,0,2014
"82",0,0,2014
"83",0,0,2014
"84",0,0,2014
"85",0,0,2014
"86",0,0,2014
"87",0,0,2014
"88",0,0,2014
"89",0,0,2014
"90",0,0,2014
"91",0,0,2014
"92",0,0,2014
"93",0,0,2014
"94",0,0,2014
"95",0,0,2014
"96",0,0,2014
"97",0,0,2014
"98",0,0,2014
"99",0,0,2014
"100",0,0,2014
"101",0,0,2014
"102",0,0,2014
"103",0,0,2014
"104",0,0,2014
"105",0,0,2014
"106",0,0,2014
"107",0,0,2014
"108",0,0,2014
"109",0,1,2014
"110",1,1,2014
"111",0,1,2014
"112",0,0,2014
"113",0,0,2014
"114",0,0,2014
"115",0,0,2014
"116",0,0,2014
"117",0,0,2014
"118",0,0,2014
"119",0,0,2014
"120",0,0,2014
"121",0,0,2014
"122",0,0,2014
"123",0,0,2014
"124",0,0,2014
"125",0,0,2014
"126",0,0,2014
"127",0,0,2014
"128",0,0,2014
"129",0,0,2014
"130",0,0,2014
"131",0,0,2014
"132",0,0,2014
"133",0,0,2014
"134",0,0,2014
"135",0,0,2014
"136",0,0,2014
"137",0,0,2014
"138",0,0,2014
"139",0,0,2014
"140",0,0,2014
"141",0,0,2014
"142",0,0,2014
"143",0,0,2014
"144",0,0,2014
"145",0,0,2014
"146",0,0,2014
"147",0,0,2014
"148",0,0,2014
"149",0,0,2014
"150",0,0,2014
"151",0,0,2014
"152",0,0,2014
"153",0,0,2014
"154",0,0,2014
"155",0,0,2014
"156",0,0,2014
"157",0,0,2014
"158",0,0,2014
"159",0,0,2014
"160",0,0,2014
"161",0,0,2014
"162",0,0,2014
"163",0,0,2014
"164",0,0,2014
"165",0,0,2014
"166",0,1,2014
"167",0,1,2014
"168",0,1,2014
"169",0,1,2014
"170",0,1,2014
"171",0,1,2014
"172",0,1,2014
"173",0,1,2014
"174",0,1,2014
"175",0,1,2014
"176",0,1,2014
"177",0,1,2014
"178",0,1,2014
"179",0,1,2014
"180",0,1,2014
"181",0,1,2014
"182",0,1,2014
"183",0,1,2014
"184",0,1,2014
"185",0,1,2014
"186",1,1,2014
"187",0,1,2014
"188",0,1,2014
"189",0,1,2014
"190",0,1,2014
"191",0,1,2014
"192",0,1,2014
"193",0,1,2015
"194",0,0,2015
"195",0,0,2015
"196",0,0,2015
"197",0,0,2015
"198",0,0,2015
"199",0,0,2015
"200",0,0,2015
"201",0,0,2015
"202",0,0,2015
"203",0,0,2015
"204",0,0,2015
"205",0,0,2015
"206",0,0,2015
"207",0,0,2015
"208",0,0,2015
"209",0,0,2015
"210",0,1,2015
"211",0,0,2015
"212",0,0,2015
"213",0,0,2015
"214",0,0,2015
"215",0,0,2015
"216",0,0,2015
"217",0,0,2015
"218",0,0,2015
"219",0,0,2015
"220",0,0,2015
"221",0,0,2015
"222",0,0,2015
"223",0,0,2015
"224",0,0,2015
"225",0,0,2015
"226",0,0,2015
"227",0,0,2015
"228",0,0,2015
"229",0,0,2015
"230",0,0,2015
"231",0,0,2015
"232",0,0,2015
"233",0,0,2015
"234",0,0,2015
"235",0,0,2015
"236",0,0,2015
"237",0,0,2015
"238",0,0,2015
"239",0,1,2015
"240",0,1,2015
"241",0,1,2015
"242",0,1,2015
"243",0,1,2015
"244",0,1,2015
"245",0,1,2015
"246",0,1,2015
"247",0,1,2015
"248",0,1,2015
"249",0,1,2015
"250",0,1,2015
"251",0,1,2015
"252",0,1,2015
"253",0,1,2015
"254",0,1,2015
"255",0,1,2015
"256",0,1,2015
"257",0,1,2015
"258",0,1,2015
"259",0,1,2015
"260",0,1,2015
"261",0,1,2015
"262",0,1,2015
"263",0,1,2015
"264",0,1,2015
"265",0,1,2015
"266",0,0,2015
"267",0,0,2015
"268",0,0,2015
"269",0,0,2015
"270",0,0,2015
"271",0,0,2015
"272",0,0,2015
"273",0,0,2015
"274",0,0,2015
"275",0,0,2015
"276",0,0,2015
"277",0,0,2015
"278",0,0,2015
"279",0,0,2015
"280",0,0,2015
"281",0,0,2015
"282",0,0,2015
"283",0,0,2015
"284",0,0,2015
"285",0,0,2015
"286",0,0,2015
"287",0,0,2015
"288",0,0,2015
"289",0,1,2015
"290",0,1,2015
"291",0,1,2015
"292",0,1,2015
"293",0,0,2015
"294",0,0,2015
"295",0,0,2015
"296",0,0,2015
"297",0,0,2015
"298",0,0,2015
"299",0,0,2015
"300",0,0,2015
"301",0,0,2015
"302",0,0,2015
"303",0,0,2015
"304",0,0,2015
"305",0,0,2015
"306",0,0,2015
"307",0,0,2015
"308",0,0,2015
"309",0,0,2015
"310",0,0,2015
"311",0,0,2015
"312",0,0,2015
"313",0,0,2015
"314",0,0,2015
"315",0,0,2015
"316",0,0,2015
"317",0,0,2015
"318",0,0,2015
"319",0,0,2015
"320",0,1,2015
"321",0,0,2015
"322",0,0,2015
"323",0,0,2015
"324",0,0,2015
"325",0,0,2015
"326",0,0,2015
"327",0,0,2015
"328",0,0,2015
"329",0,0,2015
"330",0,0,2015
"331",0,0,2015
"332",0,0,2015
"333",0,1,2015
"334",0,1,2015
"335",0,1,2015
"336",0,1,2015
"337",0,1,2015
"338",0,1,2015
"339",0,1,2015
"340",0,1,2015
"341",0,1,2015
"342",0,1,2015
"343",0,1,2015
"344",0,1,2015
"345",0,1,2015
"346",0,1,2015
"347",0,1,2015
"348",0,0,2015
"349",0,0,2015
"350",0,0,2015
"351",0,0,2015
"352",0,0,2015
"353",0,0,2015
"354",0,0,2015
"355",0,0,2015
"356",0,1,2015
"357",0,1,2015
"358",0,1,2015
"359",0,0,2015
"360",0,0,2015
"361",0,1,2015
"362",0,1,2015
"363",0,0,2015
"364",0,0,2015
"365",0,0,2015
"366",0,0,2015
"367",0,0,2015
"368",0,0,2015
"369",0,0,2015
"370",0,0,2015
"371",0,0,2015
"372",0,0,2015
"373",0,0,2015
"374",0,1,2015
"375",0,0,2015
"376",0,0,2015
"377",0,0,2015
"378",0,0,2015
"379",0,0,2015
"380",0,0,2015
"381",0,0,2015
"382",0,0,2015
"383",0,0,2015
"384",0,0,2015
"385",0,0,2016
"386",0,0,2016
"387",0,0,2016
"388",0,0,2016
"389",0,0,2016
"390",0,0,2016
"391",0,1,2016
"392",0,0,2016
"393",0,0,2016
"394",0,1,2016
"395",0,1,2016
"396",0,0,2016
"397",0,0,2016
"398",0,0,2016
"399",0,0,2016
"400",0,0,2016
"401",0,0,2016
"402",0,0,2016
"403",0,0,2016
"404",0,0,2016
"405",0,0,2016
"406",0,0,2016
"407",0,0,2016
"408",0,0,2016
"409",0,0,2016
"410",0,0,2016
"411",0,0,2016
"412",0,0,2016
"413",0,0,2016
"414",0,0,2016
"415",0,0,2016
"416",0,0,2016
"417",0,0,2016
"418",0,0,2016
"419",0,0,2016
"420",0,0,2016
"421",0,0,2016
"422",0,0,2016
"423",0,0,2016
"424",0,0,2016
"425",0,0,2016
"426",0,0,2016
"427",0,0,2016
"428",0,0,2016
"429",0,0,2016
"430",0,0,2016
"431",0,0,2016
"432",0,0,2016
"433",0,0,2016
"434",0,0,2016
"435",0,0,2016
"436",0,0,2016
"437",0,0,2016
"438",0,0,2016
"439",0,0,2016
"440",0,0,2016
"441",0,0,2016
"442",0,0,2016
"443",0,0,2016
"444",0,0,2016
"445",0,0,2016
"446",0,0,2016
"447",0,0,2016
"448",0,0,2016
"449",0,0,2016
"450",0,0,2016
"451",0,0,2016
"452",0,0,2016
"453",0,0,2016
"454",0,0,2016
"455",0,0,2016
"456",0,0,2016
"457",0,0,2016
"458",0,0,2016
"459",0,0,2016
"460",0,0,2016
"461",0,0,2016
"462",0,0,2016
"463",0,0,2016
"464",0,0,2016
"465",0,0,2016
"466",0,0,2016
"467",0,0,2016
"468",0,0,2016
"469",0,1,2016
"470",0,1,2016
"471",0,0,2016
"472",0,0,2016
"473",0,0,2016
"474",0,0,2016
"475",0,0,2016
"476",0,0,2016
"477",0,0,2016
"478",0,0,2016
"479",0,0,2016
"480",0,0,2016
"481",0,0,2016
"482",0,0,2016
"483",0,0,2016
"484",0,1,2016
"485",0,1,2016
"486",0,1,2016
"487",0,1,2016
"488",0,1,2016
"489",0,1,2016
"490",0,1,2016
"491",0,1,2016
"492",0,0,2016
"493",0,0,2016
"494",0,0,2016
"495",0,0,2016
"496",0,0,2016
"497",0,0,2016
"498",0,0,2016
"499",0,0,2016
"500",0,0,2016
"501",0,0,2016
"502",0,0,2016
"503",0,0,2016
"504",0,0,2016
"505",0,0,2016
"506",0,0,2016
"507",0,0,2016
"508",0,0,2016
"509",0,0,2016
"510",0,0,2016
"511",0,0,2016
"512",0,0,2016
"513",0,0,2016
"514",0,0,2016
"515",0,0,2016
"516",0,0,2016
"517",0,0,2016
"518",0,0,2016
"519",0,0,2016
"520",0,1,2016
"521",0,0,2016
"522",0,0,2016
"523",0,0,2016
"524",0,0,2016
"525",0,0,2016
"526",0,0,2016
"527",0,0,2016
"528",0,0,2016
"529",0,0,2016
"530",0,0,2016
"531",0,0,2016
"532",0,0,2016
"533",0,0,2016
"534",0,0,2016
"535",0,0,2016
"536",0,0,2016
"537",0,0,2016
"538",0,0,2016
"539",0,0,2016
"540",0,0,2016
"541",0,0,2016
"542",0,0,2016
"543",0,0,2016
"544",0,0,2016
"545",0,0,2016
"546",0,0,2016
"547",0,0,2016
"548",0,0,2016
"549",0,0,2016
"550",0,0,2016
"551",0,0,2016
"552",0,0,2016
"553",0,0,2016
"554",0,0,2016
"555",0,0,2016
"556",0,0,2016
"557",0,0,2016
"558",0,0,2016
"559",0,0,2016
"560",0,0,2016
"561",0,0,2016
"562",0,0,2016
"563",0,0,2016
"564",0,0,2016
"565",0,0,2016
"566",0,0,2016
"567",0,0,2016
"568",0,0,2016
"569",0,0,2016
"570",0,0,2016
"571",0,0,2016
"572",0,0,2016
"573",0,0,2016
"574",0,0,2016
"575",0,0,2016
"576",0,0,2016
